insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  23%|██▎       | 449/1991 [11:53<40:35,  1.58s/it, loss=0.8072, top1=0.1946, top5=0.2190]
Training:  23%|██▎       | 450/1991 [11:53<40:32,  1.58s/it, loss=0.8072, top1=0.1946, top5=0.2190]
Training:  23%|██▎       | 450/1991 [11:55<40:32,  1.58s/it, loss=0.5079, top1=0.1951, top5=0.2195]
Training:  23%|██▎       | 451/1991 [11:55<40:30,  1.58s/it, loss=0.5079, top1=0.1951, top5=0.2195]
Training:  23%|██▎       | 451/1991 [11:56<40:30,  1.58s/it, loss=0.3687, top1=0.1955, top5=0.2200]
Training:  23%|██▎       | 452/1991 [11:56<40:28,  1.58s/it, loss=0.3687, top1=0.1955, top5=0.2200]
Training:  23%|██▎       | 452/1991 [11:58<40:28,  1.58s/it, loss=0.6197, top1=0.1959, top5=0.2205]
Training:  23%|██▎       | 453/1991 [11:58<40:23,  1.58s/it, loss=0.6197, top1=0.1959, top5=0.2205]
Training:  23%|██▎       | 453/1991 [12:00<40:23,  1.58s/it, loss=0.6251, top1=0.1964, top5=0.2210]
Training:  23%|██▎       | 454/1991 [12:00<40:21,  1.58s/it, loss=0.6251, top1=0.1964, top5=0.2210]
Training:  23%|██▎       | 454/1991 [12:01<40:21,  1.58s/it, loss=0.6627, top1=0.1968, top5=0.2214]
Training:  23%|██▎       | 455/1991 [12:01<40:24,  1.58s/it, loss=0.6627, top1=0.1968, top5=0.2214]
Training:  23%|██▎       | 455/1991 [12:03<40:24,  1.58s/it, loss=0.5795, top1=0.1972, top5=0.2219]
Training:  23%|██▎       | 456/1991 [12:03<40:23,  1.58s/it, loss=0.5795, top1=0.1972, top5=0.2219]
Training:  23%|██▎       | 456/1991 [12:04<40:23,  1.58s/it, loss=0.6182, top1=0.1976, top5=0.2224]
Training:  23%|██▎       | 457/1991 [12:04<40:20,  1.58s/it, loss=0.6182, top1=0.1976, top5=0.2224]
Training:  23%|██▎       | 457/1991 [12:06<40:20,  1.58s/it, loss=0.4196, top1=0.1981, top5=0.2229]
Training:  23%|██▎       | 458/1991 [12:06<40:23,  1.58s/it, loss=0.4196, top1=0.1981, top5=0.2229]
Training:  23%|██▎       | 458/1991 [12:08<40:23,  1.58s/it, loss=0.7347, top1=0.1985, top5=0.2234]
Training:  23%|██▎       | 459/1991 [12:08<40:13,  1.58s/it, loss=0.7347, top1=0.1985, top5=0.2234]
Training:  23%|██▎       | 459/1991 [12:09<40:13,  1.58s/it, loss=0.4787, top1=0.1989, top5=0.2238]
Training:  23%|██▎       | 460/1991 [12:09<40:17,  1.58s/it, loss=0.4787, top1=0.1989, top5=0.2238]
Training:  23%|██▎       | 460/1991 [12:11<40:17,  1.58s/it, loss=0.4219, top1=0.1994, top5=0.2243]
Training:  23%|██▎       | 461/1991 [12:11<40:21,  1.58s/it, loss=0.4219, top1=0.1994, top5=0.2243]
Training:  23%|██▎       | 461/1991 [12:12<40:21,  1.58s/it, loss=0.6728, top1=0.1998, top5=0.2248]
Training:  23%|██▎       | 462/1991 [12:12<40:18,  1.58s/it, loss=0.6728, top1=0.1998, top5=0.2248]
Training:  23%|██▎       | 462/1991 [12:14<40:18,  1.58s/it, loss=0.6028, top1=0.2003, top5=0.2253]
Training:  23%|██▎       | 463/1991 [12:14<40:18,  1.58s/it, loss=0.6028, top1=0.2003, top5=0.2253]
Training:  23%|██▎       | 463/1991 [12:15<40:18,  1.58s/it, loss=0.5516, top1=0.2007, top5=0.2258]
Training:  23%|██▎       | 464/1991 [12:15<40:16,  1.58s/it, loss=0.5516, top1=0.2007, top5=0.2258]
Training:  23%|██▎       | 464/1991 [12:17<40:16,  1.58s/it, loss=0.6385, top1=0.2011, top5=0.2263]
Training:  23%|██▎       | 465/1991 [12:17<40:12,  1.58s/it, loss=0.6385, top1=0.2011, top5=0.2263]
Training:  23%|██▎       | 465/1991 [12:19<40:12,  1.58s/it, loss=0.4533, top1=0.2016, top5=0.2268]
Training:  23%|██▎       | 466/1991 [12:19<40:13,  1.58s/it, loss=0.4533, top1=0.2016, top5=0.2268]
Training:  23%|██▎       | 466/1991 [12:20<40:13,  1.58s/it, loss=0.4984, top1=0.2020, top5=0.2273]
Training:  23%|██▎       | 467/1991 [12:20<40:07,  1.58s/it, loss=0.4984, top1=0.2020, top5=0.2273]
Training:  23%|██▎       | 467/1991 [12:22<40:07,  1.58s/it, loss=0.4684, top1=0.2024, top5=0.2277]
Training:  24%|██▎       | 468/1991 [12:22<40:10,  1.58s/it, loss=0.4684, top1=0.2024, top5=0.2277]
Training:  24%|██▎       | 468/1991 [12:23<40:10,  1.58s/it, loss=0.4704, top1=0.2029, top5=0.2282]
Training:  24%|██▎       | 469/1991 [12:23<40:03,  1.58s/it, loss=0.4704, top1=0.2029, top5=0.2282]
Training:  24%|██▎       | 469/1991 [12:25<40:03,  1.58s/it, loss=0.5909, top1=0.2033, top5=0.2287]
Training:  24%|██▎       | 470/1991 [12:25<40:08,  1.58s/it, loss=0.5909, top1=0.2033, top5=0.2287]
Training:  24%|██▎       | 470/1991 [12:26<40:08,  1.58s/it, loss=0.4693, top1=0.2038, top5=0.2292]
Training:  24%|██▎       | 471/1991 [12:26<40:04,  1.58s/it, loss=0.4693, top1=0.2038, top5=0.2292]
Training:  24%|██▎       | 471/1991 [12:28<40:04,  1.58s/it, loss=0.4267, top1=0.2042, top5=0.2297]
Training:  24%|██▎       | 472/1991 [12:28<40:02,  1.58s/it, loss=0.4267, top1=0.2042, top5=0.2297]
Training:  24%|██▎       | 472/1991 [12:30<40:02,  1.58s/it, loss=0.6847, top1=0.2046, top5=0.2302]
Training:  24%|██▍       | 473/1991 [12:30<40:08,  1.59s/it, loss=0.6847, top1=0.2046, top5=0.2302]
Training:  24%|██▍       | 473/1991 [12:31<40:08,  1.59s/it, loss=0.7481, top1=0.2050, top5=0.2306]
Training:  24%|██▍       | 474/1991 [12:31<40:12,  1.59s/it, loss=0.7481, top1=0.2050, top5=0.2306]
Training:  24%|██▍       | 474/1991 [12:33<40:12,  1.59s/it, loss=0.7331, top1=0.2054, top5=0.2311]
Training:  24%|██▍       | 475/1991 [12:33<40:11,  1.59s/it, loss=0.7331, top1=0.2054, top5=0.2311]
Training:  24%|██▍       | 475/1991 [12:34<40:11,  1.59s/it, loss=0.4755, top1=0.2058, top5=0.2316]
Training:  24%|██▍       | 476/1991 [12:34<40:08,  1.59s/it, loss=0.4755, top1=0.2058, top5=0.2316]
Training:  24%|██▍       | 476/1991 [12:36<40:08,  1.59s/it, loss=0.4182, top1=0.2063, top5=0.2321]
Training:  24%|██▍       | 477/1991 [12:36<40:01,  1.59s/it, loss=0.4182, top1=0.2063, top5=0.2321]
Training:  24%|██▍       | 477/1991 [12:38<40:01,  1.59s/it, loss=0.5425, top1=0.2067, top5=0.2326]
Training:  24%|██▍       | 478/1991 [12:38<40:05,  1.59s/it, loss=0.5425, top1=0.2067, top5=0.2326]
Training:  24%|██▍       | 478/1991 [12:39<40:05,  1.59s/it, loss=0.7469, top1=0.2072, top5=0.2331]
Training:  24%|██▍       | 479/1991 [12:39<39:56,  1.58s/it, loss=0.7469, top1=0.2072, top5=0.2331]
Training:  24%|██▍       | 479/1991 [12:41<39:56,  1.58s/it, loss=0.5776, top1=0.2076, top5=0.2336]
Training:  24%|██▍       | 480/1991 [12:41<39:56,  1.59s/it, loss=0.5776, top1=0.2076, top5=0.2336]
Training:  24%|██▍       | 480/1991 [12:42<39:56,  1.59s/it, loss=0.3605, top1=0.2080, top5=0.2341]
Training:  24%|██▍       | 481/1991 [12:42<39:53,  1.59s/it, loss=0.3605, top1=0.2080, top5=0.2341]
Training:  24%|██▍       | 481/1991 [12:44<39:53,  1.59s/it, loss=0.5031, top1=0.2085, top5=0.2346]
Training:  24%|██▍       | 482/1991 [12:44<39:52,  1.59s/it, loss=0.5031, top1=0.2085, top5=0.2346]
Training:  24%|██▍       | 482/1991 [12:46<39:52,  1.59s/it, loss=0.6209, top1=0.2089, top5=0.2350]
Training:  24%|██▍       | 483/1991 [12:46<39:52,  1.59s/it, loss=0.6209, top1=0.2089, top5=0.2350]
Training:  24%|██▍       | 483/1991 [12:47<39:52,  1.59s/it, loss=0.6057, top1=0.2093, top5=0.2355]
Training:  24%|██▍       | 484/1991 [12:47<39:51,  1.59s/it, loss=0.6057, top1=0.2093, top5=0.2355]
Training:  24%|██▍       | 484/1991 [12:49<39:51,  1.59s/it, loss=0.6936, top1=0.2097, top5=0.2360]
Training:  24%|██▍       | 485/1991 [12:49<39:53,  1.59s/it, loss=0.6936, top1=0.2097, top5=0.2360]
Training:  24%|██▍       | 485/1991 [12:50<39:53,  1.59s/it, loss=0.3250, top1=0.2102, top5=0.2365]
Training:  24%|██▍       | 486/1991 [12:50<39:49,  1.59s/it, loss=0.3250, top1=0.2102, top5=0.2365]
Training:  24%|██▍       | 486/1991 [12:52<39:49,  1.59s/it, loss=0.6726, top1=0.2106, top5=0.2370]
Training:  24%|██▍       | 487/1991 [12:52<39:50,  1.59s/it, loss=0.6726, top1=0.2106, top5=0.2370]
Training:  24%|██▍       | 487/1991 [12:53<39:50,  1.59s/it, loss=0.5681, top1=0.2111, top5=0.2375]
Training:  25%|██▍       | 488/1991 [12:53<39:45,  1.59s/it, loss=0.5681, top1=0.2111, top5=0.2375]
Training:  25%|██▍       | 488/1991 [12:55<39:45,  1.59s/it, loss=0.5556, top1=0.2115, top5=0.2380]
Training:  25%|██▍       | 489/1991 [12:55<39:46,  1.59s/it, loss=0.5556, top1=0.2115, top5=0.2380]
Training:  25%|██▍       | 489/1991 [12:57<39:46,  1.59s/it, loss=0.4327, top1=0.2119, top5=0.2384]
Training:  25%|██▍       | 490/1991 [12:57<39:41,  1.59s/it, loss=0.4327, top1=0.2119, top5=0.2384]
Training:  25%|██▍       | 490/1991 [12:58<39:41,  1.59s/it, loss=0.4000, top1=0.2124, top5=0.2389]
Training:  25%|██▍       | 491/1991 [12:58<39:41,  1.59s/it, loss=0.4000, top1=0.2124, top5=0.2389]
Training:  25%|██▍       | 491/1991 [13:00<39:41,  1.59s/it, loss=0.4577, top1=0.2128, top5=0.2394]
Training:  25%|██▍       | 492/1991 [13:00<39:38,  1.59s/it, loss=0.4577, top1=0.2128, top5=0.2394]
Training:  25%|██▍       | 492/1991 [13:01<39:38,  1.59s/it, loss=0.5950, top1=0.2133, top5=0.2399]
Training:  25%|██▍       | 493/1991 [13:01<39:28,  1.58s/it, loss=0.5950, top1=0.2133, top5=0.2399]
Training:  25%|██▍       | 493/1991 [13:03<39:28,  1.58s/it, loss=0.6252, top1=0.2137, top5=0.2404]
Training:  25%|██▍       | 494/1991 [13:03<39:28,  1.58s/it, loss=0.6252, top1=0.2137, top5=0.2404]
Training:  25%|██▍       | 494/1991 [13:05<39:28,  1.58s/it, loss=0.5367, top1=0.2141, top5=0.2409]
Training:  25%|██▍       | 495/1991 [13:05<39:30,  1.58s/it, loss=0.5367, top1=0.2141, top5=0.2409]
Training:  25%|██▍       | 495/1991 [13:06<39:30,  1.58s/it, loss=0.4001, top1=0.2145, top5=0.2414]
Training:  25%|██▍       | 496/1991 [13:06<39:34,  1.59s/it, loss=0.4001, top1=0.2145, top5=0.2414]
Training:  25%|██▍       | 496/1991 [13:08<39:34,  1.59s/it, loss=0.4376, top1=0.2150, top5=0.2419]
Training:  25%|██▍       | 497/1991 [13:08<39:30,  1.59s/it, loss=0.4376, top1=0.2150, top5=0.2419]
Training:  25%|██▍       | 497/1991 [13:09<39:30,  1.59s/it, loss=0.4467, top1=0.2154, top5=0.2424]
Training:  25%|██▌       | 498/1991 [13:09<39:26,  1.59s/it, loss=0.4467, top1=0.2154, top5=0.2424]
Training:  25%|██▌       | 498/1991 [13:11<39:26,  1.59s/it, loss=0.5064, top1=0.2159, top5=0.2429]
Training:  25%|██▌       | 499/1991 [13:11<39:28,  1.59s/it, loss=0.5064, top1=0.2159, top5=0.2429]
Training:  25%|██▌       | 499/1991 [13:13<39:28,  1.59s/it, loss=0.4902, top1=0.2163, top5=0.2434]
Training:  25%|██▌       | 500/1991 [13:13<39:17,  1.58s/it, loss=0.4902, top1=0.2163, top5=0.2434]
Training:  25%|██▌       | 500/1991 [13:14<39:17,  1.58s/it, loss=0.7712, top1=0.2167, top5=0.2438]
Training:  25%|██▌       | 501/1991 [13:14<39:13,  1.58s/it, loss=0.7712, top1=0.2167, top5=0.2438]
Training:  25%|██▌       | 501/1991 [13:16<39:13,  1.58s/it, loss=0.5289, top1=0.2171, top5=0.2443]
Training:  25%|██▌       | 502/1991 [13:16<39:11,  1.58s/it, loss=0.5289, top1=0.2171, top5=0.2443]
Training:  25%|██▌       | 502/1991 [13:17<39:11,  1.58s/it, loss=0.5967, top1=0.2176, top5=0.2448]
Training:  25%|██▌       | 503/1991 [13:17<39:05,  1.58s/it, loss=0.5967, top1=0.2176, top5=0.2448]
Training:  25%|██▌       | 503/1991 [13:19<39:05,  1.58s/it, loss=0.5903, top1=0.2180, top5=0.2453]
Training:  25%|██▌       | 504/1991 [13:19<39:05,  1.58s/it, loss=0.5903, top1=0.2180, top5=0.2453]
Training:  25%|██▌       | 504/1991 [13:20<39:05,  1.58s/it, loss=0.4683, top1=0.2184, top5=0.2458]
Training:  25%|██▌       | 505/1991 [13:20<39:03,  1.58s/it, loss=0.4683, top1=0.2184, top5=0.2458]
Training:  25%|██▌       | 505/1991 [13:22<39:03,  1.58s/it, loss=0.6211, top1=0.2188, top5=0.2463]
Training:  25%|██▌       | 506/1991 [13:22<39:06,  1.58s/it, loss=0.6211, top1=0.2188, top5=0.2463]
Training:  25%|██▌       | 506/1991 [13:24<39:06,  1.58s/it, loss=0.4198, top1=0.2193, top5=0.2468]
Training:  25%|██▌       | 507/1991 [13:24<39:07,  1.58s/it, loss=0.4198, top1=0.2193, top5=0.2468]
Training:  25%|██▌       | 507/1991 [13:25<39:07,  1.58s/it, loss=0.5762, top1=0.2197, top5=0.2472]
Training:  26%|██▌       | 508/1991 [13:25<39:05,  1.58s/it, loss=0.5762, top1=0.2197, top5=0.2472]
Training:  26%|██▌       | 508/1991 [13:27<39:05,  1.58s/it, loss=0.5761, top1=0.2201, top5=0.2477]
Training:  26%|██▌       | 509/1991 [13:27<39:06,  1.58s/it, loss=0.5761, top1=0.2201, top5=0.2477]
Training:  26%|██▌       | 509/1991 [13:28<39:06,  1.58s/it, loss=0.4817, top1=0.2206, top5=0.2482]
Training:  26%|██▌       | 510/1991 [13:28<39:00,  1.58s/it, loss=0.4817, top1=0.2206, top5=0.2482]
Training:  26%|██▌       | 510/1991 [13:30<39:00,  1.58s/it, loss=0.4775, top1=0.2210, top5=0.2487]
Training:  26%|██▌       | 511/1991 [13:30<39:04,  1.58s/it, loss=0.4775, top1=0.2210, top5=0.2487]
Training:  26%|██▌       | 511/1991 [13:31<39:04,  1.58s/it, loss=0.9087, top1=0.2214, top5=0.2492]
Training:  26%|██▌       | 512/1991 [13:31<38:56,  1.58s/it, loss=0.9087, top1=0.2214, top5=0.2492]
Training:  26%|██▌       | 512/1991 [13:33<38:56,  1.58s/it, loss=0.7471, top1=0.2218, top5=0.2497]
Training:  26%|██▌       | 513/1991 [13:33<38:57,  1.58s/it, loss=0.7471, top1=0.2218, top5=0.2497]
Training:  26%|██▌       | 513/1991 [13:35<38:57,  1.58s/it, loss=0.6740, top1=0.2223, top5=0.2501]
Training:  26%|██▌       | 514/1991 [13:35<38:53,  1.58s/it, loss=0.6740, top1=0.2223, top5=0.2501]
Training:  26%|██▌       | 514/1991 [13:36<38:53,  1.58s/it, loss=0.6956, top1=0.2227, top5=0.2506]
Training:  26%|██▌       | 515/1991 [13:36<38:47,  1.58s/it, loss=0.6956, top1=0.2227, top5=0.2506]
Training:  26%|██▌       | 515/1991 [13:38<38:47,  1.58s/it, loss=0.5301, top1=0.2231, top5=0.2511]
Training:  26%|██▌       | 516/1991 [13:38<38:53,  1.58s/it, loss=0.5301, top1=0.2231, top5=0.2511]
Training:  26%|██▌       | 516/1991 [13:39<38:53,  1.58s/it, loss=0.6754, top1=0.2235, top5=0.2516]
Training:  26%|██▌       | 517/1991 [13:39<38:52,  1.58s/it, loss=0.6754, top1=0.2235, top5=0.2516]
Training:  26%|██▌       | 517/1991 [13:41<38:52,  1.58s/it, loss=0.5258, top1=0.2240, top5=0.2521]
Training:  26%|██▌       | 518/1991 [13:41<38:55,  1.59s/it, loss=0.5258, top1=0.2240, top5=0.2521]
Training:  26%|██▌       | 518/1991 [13:43<38:55,  1.59s/it, loss=0.6494, top1=0.2244, top5=0.2525]
Training:  26%|██▌       | 519/1991 [13:43<38:54,  1.59s/it, loss=0.6494, top1=0.2244, top5=0.2525]
Training:  26%|██▌       | 519/1991 [13:44<38:54,  1.59s/it, loss=0.5873, top1=0.2248, top5=0.2530]
Training:  26%|██▌       | 520/1991 [13:44<38:49,  1.58s/it, loss=0.5873, top1=0.2248, top5=0.2530]
Training:  26%|██▌       | 520/1991 [13:46<38:49,  1.58s/it, loss=0.5191, top1=0.2252, top5=0.2535]
Training:  26%|██▌       | 521/1991 [13:46<38:48,  1.58s/it, loss=0.5191, top1=0.2252, top5=0.2535]
Training:  26%|██▌       | 521/1991 [13:47<38:48,  1.58s/it, loss=0.5471, top1=0.2256, top5=0.2540]
Training:  26%|██▌       | 522/1991 [13:47<38:45,  1.58s/it, loss=0.5471, top1=0.2256, top5=0.2540]
Training:  26%|██▌       | 522/1991 [13:49<38:45,  1.58s/it, loss=0.4948, top1=0.2261, top5=0.2545]
Training:  26%|██▋       | 523/1991 [13:49<38:43,  1.58s/it, loss=0.4948, top1=0.2261, top5=0.2545]
Training:  26%|██▋       | 523/1991 [13:50<38:43,  1.58s/it, loss=0.5081, top1=0.2265, top5=0.2550]
Training:  26%|██▋       | 524/1991 [13:50<38:43,  1.58s/it, loss=0.5081, top1=0.2265, top5=0.2550]
Training:  26%|██▋       | 524/1991 [13:52<38:43,  1.58s/it, loss=0.6182, top1=0.2269, top5=0.2555]
Training:  26%|██▋       | 525/1991 [13:52<38:41,  1.58s/it, loss=0.6182, top1=0.2269, top5=0.2555]
Training:  26%|██▋       | 525/1991 [13:54<38:41,  1.58s/it, loss=0.5807, top1=0.2274, top5=0.2560]
Training:  26%|██▋       | 526/1991 [13:54<38:41,  1.58s/it, loss=0.5807, top1=0.2274, top5=0.2560]
Training:  26%|██▋       | 526/1991 [13:55<38:41,  1.58s/it, loss=0.5080, top1=0.2278, top5=0.2565]
Training:  26%|██▋       | 527/1991 [13:55<38:40,  1.58s/it, loss=0.5080, top1=0.2278, top5=0.2565]
Training:  26%|██▋       | 527/1991 [13:57<38:40,  1.58s/it, loss=0.6629, top1=0.2282, top5=0.2569]
Training:  27%|██▋       | 528/1991 [13:57<38:34,  1.58s/it, loss=0.6629, top1=0.2282, top5=0.2569]
Training:  27%|██▋       | 528/1991 [13:58<38:34,  1.58s/it, loss=0.5254, top1=0.2287, top5=0.2574]
Training:  27%|██▋       | 529/1991 [13:58<38:33,  1.58s/it, loss=0.5254, top1=0.2287, top5=0.2574]
Training:  27%|██▋       | 529/1991 [14:00<38:33,  1.58s/it, loss=0.4819, top1=0.2291, top5=0.2579]
Training:  27%|██▋       | 530/1991 [14:00<38:34,  1.58s/it, loss=0.4819, top1=0.2291, top5=0.2579]
Training:  27%|██▋       | 530/1991 [14:02<38:34,  1.58s/it, loss=0.5404, top1=0.2295, top5=0.2584]
Training:  27%|██▋       | 531/1991 [14:02<38:32,  1.58s/it, loss=0.5404, top1=0.2295, top5=0.2584]
Training:  27%|██▋       | 531/1991 [14:03<38:32,  1.58s/it, loss=0.5300, top1=0.2300, top5=0.2589]
Training:  27%|██▋       | 532/1991 [14:03<38:31,  1.58s/it, loss=0.5300, top1=0.2300, top5=0.2589]
Training:  27%|██▋       | 532/1991 [14:05<38:31,  1.58s/it, loss=0.7076, top1=0.2304, top5=0.2594]
Training:  27%|██▋       | 533/1991 [14:05<38:32,  1.59s/it, loss=0.7076, top1=0.2304, top5=0.2594]
Training:  27%|██▋       | 533/1991 [14:06<38:32,  1.59s/it, loss=0.5203, top1=0.2308, top5=0.2599]
Training:  27%|██▋       | 534/1991 [14:06<38:29,  1.59s/it, loss=0.5203, top1=0.2308, top5=0.2599]
Training:  27%|██▋       | 534/1991 [14:08<38:29,  1.59s/it, loss=0.3716, top1=0.2313, top5=0.2604]
Training:  27%|██▋       | 535/1991 [14:08<38:26,  1.58s/it, loss=0.3716, top1=0.2313, top5=0.2604]
Training:  27%|██▋       | 535/1991 [14:09<38:26,  1.58s/it, loss=0.6069, top1=0.2317, top5=0.2609]
Training:  27%|██▋       | 536/1991 [14:09<38:22,  1.58s/it, loss=0.6069, top1=0.2317, top5=0.2609]
Training:  27%|██▋       | 536/1991 [14:11<38:22,  1.58s/it, loss=0.4509, top1=0.2321, top5=0.2614]
Training:  27%|██▋       | 537/1991 [14:11<38:23,  1.58s/it, loss=0.4509, top1=0.2321, top5=0.2614]
Training:  27%|██▋       | 537/1991 [14:13<38:23,  1.58s/it, loss=0.6446, top1=0.2325, top5=0.2619]
Training:  27%|██▋       | 538/1991 [14:13<38:19,  1.58s/it, loss=0.6446, top1=0.2325, top5=0.2619]
Training:  27%|██▋       | 538/1991 [14:14<38:19,  1.58s/it, loss=0.5609, top1=0.2330, top5=0.2623]
Training:  27%|██▋       | 539/1991 [14:14<38:16,  1.58s/it, loss=0.5609, top1=0.2330, top5=0.2623]
Training:  27%|██▋       | 539/1991 [14:16<38:16,  1.58s/it, loss=0.5874, top1=0.2334, top5=0.2628]
Training:  27%|██▋       | 540/1991 [14:16<38:18,  1.58s/it, loss=0.5874, top1=0.2334, top5=0.2628]
Training:  27%|██▋       | 540/1991 [14:17<38:18,  1.58s/it, loss=0.6537, top1=0.2338, top5=0.2633]
Training:  27%|██▋       | 541/1991 [14:17<38:09,  1.58s/it, loss=0.6537, top1=0.2338, top5=0.2633]
Training:  27%|██▋       | 541/1991 [14:19<38:09,  1.58s/it, loss=0.5581, top1=0.2342, top5=0.2638]
Training:  27%|██▋       | 542/1991 [14:19<38:06,  1.58s/it, loss=0.5581, top1=0.2342, top5=0.2638]
Training:  27%|██▋       | 542/1991 [14:21<38:06,  1.58s/it, loss=0.5051, top1=0.2347, top5=0.2643]
Training:  27%|██▋       | 543/1991 [14:21<38:09,  1.58s/it, loss=0.5051, top1=0.2347, top5=0.2643]
Training:  27%|██▋       | 543/1991 [14:22<38:09,  1.58s/it, loss=0.7643, top1=0.2351, top5=0.2648]
Training:  27%|██▋       | 544/1991 [14:22<38:05,  1.58s/it, loss=0.7643, top1=0.2351, top5=0.2648]
Training:  27%|██▋       | 544/1991 [14:24<38:05,  1.58s/it, loss=0.4756, top1=0.2355, top5=0.2653]
Training:  27%|██▋       | 545/1991 [14:24<38:01,  1.58s/it, loss=0.4756, top1=0.2355, top5=0.2653]
Training:  27%|██▋       | 545/1991 [14:25<38:01,  1.58s/it, loss=0.7607, top1=0.2359, top5=0.2657]
Training:  27%|██▋       | 546/1991 [14:25<37:59,  1.58s/it, loss=0.7607, top1=0.2359, top5=0.2657]
Training:  27%|██▋       | 546/1991 [14:27<37:59,  1.58s/it, loss=0.5832, top1=0.2364, top5=0.2662]
Training:  27%|██▋       | 547/1991 [14:27<38:02,  1.58s/it, loss=0.5832, top1=0.2364, top5=0.2662]
Training:  27%|██▋       | 547/1991 [14:28<38:02,  1.58s/it, loss=0.5757, top1=0.2368, top5=0.2667]
